Loading data...
  Ortholog mapping: 16857 human-mouse gene pairs
    Human Schwann DEGs: 228 -> Mouse orthologs: 194 

Found 63 mouse DEG files
  Loading: DREXvsDR_majorEndo.csv 
    Genes: 191 
  Loading: DREXvsDR_majorFib.csv 
    Genes: 308 
  Loading: DREXvsDR_majorMac.csv 
    Genes: 108 
  Loading: DREXvsDR_majorPericytes.csv 
    Genes: 70 
  Loading: DREXvsDR_majorPerineurial.csv 
    Genes: 430 
  Loading: DREXvsDR_majorSC.csv 
    Genes: 2726 
  Loading: DREXvsDR_majorSMC.csv 
    Genes: 430 
  Loading: DREXvsHFD_majorEndo.csv 
    Genes: 266 
  Loading: DREXvsHFD_majorFib.csv 
    Genes: 234 
  Loading: DREXvsHFD_majorMac.csv 
    Genes: 123 
  Loading: DREXvsHFD_majorPericytes.csv 
    Genes: 101 
  Loading: DREXvsHFD_majorPerineurial.csv 
    Genes: 371 
  Loading: DREXvsHFD_majorSC.csv 
    Genes: 1023 
  Loading: DREXvsHFD_majorSMC.csv 
    Genes: 1794 
  Loading: DRvsDREX_majorEndo.csv 
    Genes: 191 
  Loading: DRvsDREX_majorFib.csv 
    Genes: 308 
  Loading: DRvsDREX_majorMac.csv 
    Genes: 108 
  Loading: DRvsDREX_majorPericytes.csv 
    Genes: 70 
  Loading: DRvsDREX_majorPerineurial.csv 
    Genes: 430 
  Loading: DRvsDREX_majorSC.csv 
    Genes: 2726 
  Loading: DRvsDREX_majorSMC.csv 
    Genes: 430 
  Loading: DRvsEX_majorEndo.csv 
    Genes: 104 
  Loading: DRvsEX_majorFib.csv 
    Genes: 548 
  Loading: DRvsEX_majorMac.csv 
    Genes: 107 
  Loading: DRvsEX_majorPericytes.csv 
    Genes: 60 
  Loading: DRvsEX_majorPerineurial.csv 
    Genes: 582 
  Loading: DRvsEX_majorSC.csv 
    Genes: 1001 
  Loading: DRvsEX_majorSMC.csv 
    Genes: 1066 
  Loading: DRvsHFD_majorEndo.csv 
    Genes: 91 
  Loading: DRvsHFD_majorFib.csv 
    Genes: 175 
  Loading: DRvsHFD_majorMac.csv 
    Genes: 103 
  Loading: DRvsHFD_majorPericytes.csv 
    Genes: 58 
  Loading: DRvsHFD_majorPerineurial.csv 
    Genes: 191 
  Loading: DRvsHFD_majorSC.csv 
    Genes: 825 
  Loading: DRvsHFD_majorSMC.csv 
    Genes: 1674 
  Loading: DRvsSD_majorEndo.csv 
    Genes: 209 
  Loading: DRvsSD_majorFib.csv 
    Genes: 528 
  Loading: DRvsSD_majorMac.csv 
    Genes: 375 
  Loading: DRvsSD_majorPericytes.csv 
    Genes: 58 
  Loading: DRvsSD_majorPerineurial.csv 
    Genes: 643 
  Loading: DRvsSD_majorSC.csv 
    Genes: 692 
  Loading: DRvsSD_majorSMC.csv 
    Genes: 572 
  Loading: EXvsDREX_majorEndo.csv 
    Genes: 419 
  Loading: EXvsDREX_majorFib.csv 
    Genes: 624 
  Loading: EXvsDREX_majorMac.csv 
    Genes: 138 
  Loading: EXvsDREX_majorPericytes.csv 
    Genes: 182 
  Loading: EXvsDREX_majorPerineurial.csv 
    Genes: 1138 
  Loading: EXvsDREX_majorSC.csv 
    Genes: 3939 
  Loading: EXvsDREX_majorSMC.csv 
    Genes: 1007 
  Loading: EXvsHFD_majorEndo.csv 
    Genes: 187 
  Loading: EXvsHFD_majorFib.csv 
    Genes: 321 
  Loading: EXvsHFD_majorMac.csv 
    Genes: 121 
  Loading: EXvsHFD_majorPericytes.csv 
    Genes: 74 
  Loading: EXvsHFD_majorPerineurial.csv 
    Genes: 419 
  Loading: EXvsHFD_majorSC.csv 
    Genes: 2371 
  Loading: EXvsHFD_majorSMC.csv 
    Genes: 305 
  Loading: HFDvsSD_majorEndo.csv 
    Genes: 333 
  Loading: HFDvsSD_majorFib.csv 
    Genes: 604 
  Loading: HFDvsSD_majorMac.csv 
    Genes: 302 
  Loading: HFDvsSD_majorPericytes.csv 
    Genes: 112 
  Loading: HFDvsSD_majorPerineurial.csv 
    Genes: 604 
  Loading: HFDvsSD_majorSC.csv 
    Genes: 416 
  Loading: HFDvsSD_majorSMC.csv 
    Genes: 1947 

Defining mouse background gene universe...
  Total unique mouse genes (background): 7099 
  Human Schwann genes (mapped to mouse): 194 
  Schwann genes in mouse background: 110 (56.7%)

Calculating overlap significance...

 1 / 63 : DREXvsDR_majorEndo 
  Mouse DEGs: 191 
  Overlap with Schwann: 5 
  Running 10000 permutations...
  Observed: 5 
  Expected: 2.97 ± 1.7 
  Z-score: 1.19 
  P-value: 0.177 
  Enrichment: 1.68 x

 2 / 63 : DREXvsDR_majorFib 
  Mouse DEGs: 308 
  Overlap with Schwann: 7 
  Running 10000 permutations...
  Observed: 7 
  Expected: 4.74 ± 2.11 
  Z-score: 1.07 
  P-value: 0.193 
  Enrichment: 1.48 x

 3 / 63 : DREXvsDR_majorMac 
  Mouse DEGs: 108 
  Overlap with Schwann: 2 
  Running 10000 permutations...
  Observed: 2 
  Expected: 1.66 ± 1.28 
  Z-score: 0.26 
  P-value: 0.494 
  Enrichment: 1.2 x

 4 / 63 : DREXvsDR_majorPericytes 
